Type,"Template label","Resource class","Title property","Description property","Template data list: use_for_resources","Template data: require_resource_class","Template data: closed_class_list","Template data: closed_property_list","Template data: quick_new_resource","Template data: autocomplete","Template data: value_languages","Template data: default_language","Template data: no_language","Template data: value_suggest_keep_original_label","Template data: value_suggest_require_uri","Template data: automatic_values","Template data: autofillers","Template data: value_annotations_template","Template data: groups","Template data: subject_values_order","Template data: settings","Template data: suggested_resource_class_ids",Property,"Alternate label","Alternate comment","Data types",Required,Private,"Default language","Property data: input_control","Property data: default_value","Property data: automatic_value","Property data: split_separator","Property data: resource_query","Property data: settings","Property data list: o:data_type","Property data: min_length","Property data: max_length","Property data: min_values","Property data: max_values","Property data: unique_value","Property data: locked_value","Property data: property_read_only","Property data: quick_new_resource","Property data: autocomplete","Property data: value_languages","Property data: use_language","Property data: custom_vocab_open","Property data: value_suggest_keep_original_label","Property data: value_suggest_require_uri","Property data: value_annotations_template"
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30168,Erscheinungsfrequenz,,,0,0,,,"""Jährlich""",,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30182,Struktur/Umfang,,,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30254,"Nachweise der Forschungsliteratur",,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,musenalm:gesichtet,,,boolean,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,musenalm:erfasst,,,boolean,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30058,"Anmerkung zur Titelangabe",,,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30055,"Anmerkung zur Veröffentlichungsangabe",,,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30057,"Anmerkung zur Herausgeberangabe",,,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30061,"Anmerkung zur Struktur/Umfang",,,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30137,"Anmerkung zum Band",,,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,musenalmdepr:nummer,,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""yes""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,musenalmdepr:norm,,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""yes""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,musenalmdepr:reihentitel,,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""yes""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,musenalmdepr:vorhanden,,,boolean,0,0,,,,,,,,,,,,,"""0""","""0""","""yes""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,musenalmdepr:vorhandenals,,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""yes""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30103,Exemplare,,resource:item,0,0,,,,,,"""resource_template_id[]=9""",,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30033,Inhalte,,resource:item,0,0,,,,,,"""resource_template_id[]=10""",,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
